"","houseid","cityid","adrnum","street","state","zip","bathnum","bednum","outview","numlvl","yrbuilt","landsz","condtn","housesz","closedt","sellprice","origprice","longitude","latitude"
"106",106,65,"95-1039","Meapa","HI",96789,3,3,"Mountain",2,2005,4160,5,1808,2013-06-03,760000,749000,-158.005909,21.474628
"107",107,65,"95-1004","Ailona","HI",96789,2,3,"None",1,1993,9395,5,1412,2014-01-24,760000,750000,-157.994152,21.472618
"108",108,65,"95-204","Moohele","HI",96789,3,4,"Mountain,Sunrise",2,2006,4160,5,2064,2013-07-03,765000,760000,-158.010518,21.474219
"109",109,65,"95-1007","Meakino","HI",96789,3,3,"Mountain,Sunrise,Sunset",2,2005,5124,5,1808,2013-07-30,765000,765000,-158.007327,21.475946
"110",110,65,"95-1011","Kowa","HI",96789,3,3,"None",2,1993,5400,5,1854,2014-05-02,765000,759000,-157.993927,21.4727849
"111",111,65,"95-1069","Pikokea","HI",96789,3,4,"Garden",2,2003,4348,4,1765,2014-05-23,770000,765000,-157.9843909,21.476366
"112",112,65,"95-215","Kuauna","HI",96789,3,3,"Mountain,Sunset",2,1997,5200,5,2023,2013-07-31,775000,775000,-158.004171,21.478125
"113",113,65,"95-1004","Ahikao","HI",96789,3,3,"Mountain",2,1991,7464,4,2330,2013-11-08,775000,835900,-157.99997,21.46608
"114",114,65,"95-1056","Kahualea","HI",96789,3,4,"Mountain",2,1993,5772,5,2043,2013-07-19,778000,778000,-157.9906767,21.4691857
"115",115,65,"95-214","Malielie","HI",96789,3,3,"None",2,1993,6209,5,2220,2013-09-17,779000,799000,-157.9920884,21.4690432
"116",116,65,"95-1007","Haakualiki","HI",96789,3,3,"None",2,1997,5190,5,1921,2014-01-31,779000,779000,-158.003612,21.47861
"117",117,65,"95-1039","Hookowa","HI",96789,3,4,"None",2,1997,5201,4,2023,2013-08-02,780000,788000,-158.004135,21.477042
"118",118,65,"95-1240","Ahoka","HI",96789,3,3,"Mountain",2,2003,5045,5,1845,2014-03-28,780000,768000,-157.979763,21.483083
"119",119,65,"95-1052","Mahea","HI",96789,3,3,"None",2,2005,4933,5,2130,2014-06-27,782000,829000,-157.979758,21.480872
"120",120,65,"95-1065","Melekomo","HI",96789,3,3,"Garden,Mountain,Sunrise",2,2006,5664,5,1808,2014-10-23,785000,825000,-158.0120232,21.47384
"121",121,65,"95-1026","Kamalino","HI",96789,3,4,"Garden",2,1999,5100,5,2634,2013-08-14,786000,829900,-157.9989625,21.480228
"122",122,65,"95-228","KUAUNA","HI",96789,3,3,"Mountain",2,1997,6937,5,2023,2014-08-14,786000,780000,-158.0034049,21.477974
"123",123,65,"95-1140","Kihene","HI",96789,3,4,"Mountain,Ocean",2,2002,5654,5,1953,2013-07-01,787500,799000,-157.98343,21.477668
"124",124,65,"95-1033","Kowa","HI",96789,3,4,"None",2,1993,5079,4,2314,2014-08-28,788000,799000,-157.993196,21.472296
"125",125,65,"95-1029","Keni","HI",96789,3,3,"Mountain",2,2003,5850,5,2001,2013-06-28,789000,789900,-157.979647,21.481964
"126",126,65,"95-1029","Hoalia","HI",96789,3,3,"Other",2,2003,4646,4,1845,2015-04-17,789000,799000,-157.985041,21.476827
"127",127,65,"95-1068","Hoailona","HI",96789,3,3,"Garden",2,1993,6978,5,1840,2015-02-27,789000,785000,-158.000036,21.474696
"128",128,65,"95-1116","Kihene","HI",96789,3,4,"Mountain",2,2002,5604,4,2211,2013-08-20,790000,799900,-157.983526,21.476754
"129",129,65,"95-1077","Kihene","HI",96789,3,3,"Mountain,Sunset",2,2002,5000,4,1960,2014-07-14,790500,785000,-157.984118,21.475297
"130",130,65,"95-1392","Lehiwa","HI",96789,3,4,"Other",2,2001,5500,5,2128,2014-09-22,798800,798800,-157.9854049,21.482304
"131",131,65,"95-1053","Meanui","HI",96789,3,4,"Mountain",2,1991,6337,5,2330,2014-05-16,799000,820538,-157.9968489,21.4666961
"132",132,65,"95-202","Kuinehe","HI",96789,3,3,"None",2,1999,6507,5,2100,2014-06-02,799000,799000,-157.9946395,21.4788752
"133",133,65,"95-1077","Kopalani","HI",96789,3,4,"Garden,Mountain,Other",2,1995,6169,5,1962,2014-08-07,799000,799000,-157.999126,21.47791
"134",134,65,"95-205","Ainakuai","HI",96789,3,3,"Garden",2,1991,7151,4,1875,2014-05-09,800000,818000,-157.995209,21.4696779
"135",135,65,"95-215","Mua","HI",96789,3,5,"Mountain",2,1992,5009,5,2303,2014-10-17,800000,849000,-157.996209,21.462869
"136",136,65,"95-1042","Kamalino","HI",96789,3,5,"City,Mountain",2,1999,5400,4,2001,2014-12-03,800000,819000,-157.998133,21.4803998
"137",137,65,"95-1018","Haulelau","HI",96789,3,3,"None",2,2004,5471,4,2004,2015-01-30,800000,799000,-157.978184,21.480435
"138",138,65,"95-216","Pahala","HI",96789,3,3,"Mountain,Other",2,2000,6854,5,1724,2014-08-29,803000,765000,-157.9864946,21.4767921
"139",139,65,"95-1037","Mahea","HI",96789,3,4,"Mountain,Ocean,Sunset",2,2005,4633,5,2163,2013-06-14,815000,839000,-157.979758,21.480872
"140",140,65,"95-319","Hookowa","HI",96789,3,3,"None",1,1997,7338,5,1814,2014-09-24,815000,825000,-158.002751,21.477318
"141",141,65,"95-1021","Melekomo","HI",96789,3,3,"None",1,2006,6201,5,2108,2015-03-27,815000,870000,-158.013772,21.474551
"142",142,65,"95-1018","Moohele","HI",96789,3,4,"Mountain",2,2006,4680,5,2163,2013-10-08,818000,820000,-158.010518,21.474219
"143",143,65,"95-1036","Mahea","HI",96789,3,3,"Mountain,Ocean,Sunset",2,2005,5561,5,2024,2013-08-23,820000,835000,-157.979758,21.480872
"144",144,65,"95-1011","Halepakui","HI",96789,3,4,"None",2,2005,3962,4,2274,2014-04-04,820000,820000,-157.981374,21.480973
"145",145,65,"95-1001","Aoakua","HI",96789,3,3,"Other",1,1993,6593,4,2019,2014-07-25,820000,840000,-157.993661,21.473627
"146",146,65,"95-1031","Haakualiki","HI",96789,2,3,"Mountain",1,1997,5700,5,1748,2013-10-18,823000,792000,-158.002835,21.47783
"147",147,65,"95-1029","Meakino","HI",96789,3,4,"Mountain",2,2005,5184,5,2163,2013-10-28,825000,829000,-158.006884,21.475091
"148",148,65,"95-204","Pahaku","HI",96789,3,4,"Garden,Mountain,Ocean,Other,Sunrise,Sunset",2,2000,5609,5,1971,2013-06-07,827000,839999,-157.996047,21.481761
"149",149,65,"95-1032","Ailona","HI",96789,3,3,"Garden,Mountain,Sunset",2,1993,5200,4,2043,2014-02-28,829000,839000,-157.9939039,21.471518
"150",150,65,"95-1144","Ahokele","HI",96789,3,4,"Mountain",2,2001,5200,5,2246,2013-08-23,830000,849900,-157.990208,21.48336
"151",151,65,"95-201","Kemu","HI",96789,3,3,"None",2,2001,6281,5,2217,2013-10-02,835000,859000,-157.981762,21.483057
"152",152,65,"95-203","Ainakuai","HI",96789,3,4,"Other",2,1991,7176,4,2330,2014-06-19,835000,830000,-157.995092,21.469839
"153",153,65,"95-1241","Ahoka","HI",96789,3,4,"Mountain",2,2003,5450,4,2103,2014-09-10,835000,849900,-157.979654,21.482681
"154",154,65,"95-1005","Oliliko","HI",96789,3,3,"Garden,Mountain",2,1993,5445,4,2208,2014-10-15,842000,829000,-157.993006,21.473909
"155",155,65,"95-1062","Kamalino","HI",96789,3,5,"None",2,1999,8691,4,2001,2014-12-08,845000,850000,-157.997288,21.480539
"156",156,65,"95-1013","Kelakela","HI",96789,3,3,"Garden",1,2006,5500,4,2108,2014-12-04,848000,877000,-158.0094499,21.476059
"157",157,65,"95-1033","Hoama","HI",96789,3,3,"None",1,2004,6059,4,2036,2014-08-21,850000,885000,-157.9813969,21.479162
"158",158,65,"95-215","Milia","HI",96789,3,3,"Garden,Mountain",2,1991,7964,4,2275,2014-06-06,855000,915000,-157.996229,21.4685549
"159",159,65,"95-1161","Anuanu","HI",96789,3,4,"None",2,2001,5201,5,2830,2013-07-30,860000,850000,-157.987687,21.483146
"160",160,65,"95-1116","Kihene","HI",96789,3,4,"Mountain,Sunset",2,2002,5604,4,2211,2015-03-16,860000,860000,-157.983526,21.476754
"161",161,65,"95-1037","Kihene","HI",96789,3,4,"None",2,2002,5701,5,2211,2015-05-01,860000,880000,-157.985343,21.4740119
"162",162,65,"95-1021","Kahanui","HI",96789,3,4,"Mountain,Sunrise,Sunset",2,1998,7790,5,2796,2013-07-26,865000,860000,-158.002231,21.480348
"163",163,65,"95-230","Kaeolau","HI",96789,3,4,"Mountain",2,2003,5514,5,2287,2013-11-29,865000,875000,-157.9881119,21.4730828
"164",164,65,"95-1018","Hakala","HI",96789,2,4,"Garden,Mountain",2,1992,6531,5,2248,2014-09-05,865000,875000,-157.9978109,21.4646993
"165",165,65,"95-1010","Kahakuhi","HI",96789,3,4,"Mountain",2,2005,5103,5,2271,2015-04-08,873000,949000,-157.979746,21.479428
"166",166,65,"95-1025","Keni","HI",96789,4,4,"Other",2,2003,5850,4,2357,2014-08-07,874500,879500,-157.979788,21.481934
"167",167,65,"95-1007","Meanui","HI",96789,4,4,"Mountain",2,1991,9573,5,2913,2014-02-18,879000,949000,-157.997868,21.468264
"168",168,65,"95-202","Hoahele","HI",96789,3,3,"Mountain",2,2000,5519,5,2366,2014-07-31,880000,990000,-157.996772,21.481698
"169",169,65,"95-316","Haakualiki","HI",96789,3,3,"Mountain",2,1997,6156,5,1921,2015-04-10,880000,925000,-158.0020429,21.478288
"170",170,65,"95-1045","Kahakuhi","HI",96789,3,3,"None",2,2005,5602,5,2497,2013-07-19,888000,888000,-157.979996,21.479297
"171",171,65,"95-1002","Kowa","HI",96789,3,4,"Mountain,Sunset",2,1995,9295,5,2314,2014-08-01,889000,924000,-157.993961,21.473319
"172",172,65,"95-1060","Haalilo","HI",96789,3,3,"Other",2,2003,5910,5,2102,2014-05-07,890000,970000,-157.9886946,21.4728855
"173",173,65,"95-210","Halelau","HI",96789,3,4,"Garden,Mountain",2,2000,5756,5,2258,2014-06-20,895000,899000,-157.991655,21.482892
"174",174,65,"95-959","Kelakela","HI",96789,3,4,"Garden",2,2006,5855,5,2401,2014-10-29,899000,938000,-158.011527,21.4749139
"175",175,65,"95-1015","Ahea","HI",96789,3,4,"Sunrise,Sunset",2,1991,5100,5,2454,2015-01-14,899000,915000,-157.9979789,21.465775
"176",176,65,"95-1009","Kahakuhi","HI",96789,3,4,"None",2,2005,6859,5,2532,2013-08-23,900000,929000,-157.9798209,21.478961
"177",177,65,"95-1043","Kelakela","HI",96789,3,3,"Mountain",2,2006,7152,5,2401,2014-03-25,900000,919000,-158.0082476,21.4764037
"178",178,65,"95-211","Lilii","HI",96789,3,4,"Mountain",2,1991,9867,4,2330,2014-11-20,900000,969000,-157.996036,21.464861
"179",179,65,"95-214","Melekai","HI",96789,3,4,"Garden",2,2005,7413,3,2163,2015-01-14,915000,929000,-158.008537,21.475667
"180",180,65,"95-980","Kelakela","HI",96789,3,4,"Garden,Mountain,Sunset",2,2006,5870,5,2532,2013-07-03,919000,939900,-158.01104,21.475789
"181",181,65,"95-204","Pahiku","HI",96789,3,4,"Garden,Sunset",2,2003,6655,4,2287,2014-05-09,920000,949000,-157.982349,21.476309
"182",182,65,"95-1036","Kahakuhi","HI",96789,3,3,"None",2,2005,5500,5,2806,2014-07-25,920000,929999,-157.979996,21.479297
"183",183,65,"95-206","Inana","HI",96789,4,5,"Other",2,2005,5647,5,3516,2013-10-18,925000,985000,-157.977835,21.478558
"184",184,65,"95-1109","Kualapa","HI",96789,3,3,"Garden",2,1994,10728,4,2351,2013-06-10,925000,925000,-157.991902,21.465935
"185",185,65,"95-1087","Kualapa","HI",96789,3,3,"Mountain,Ocean,Other",2,1994,7194,5,2590,2013-06-06,930000,987000,-157.992723,21.465437
"186",186,65,"95-228","KAPANOE","HI",96789,3,3,"Garden",2,2004,5238,5,2119,2014-01-10,937500,975000,-157.9800799,21.483986
"187",187,65,"95-209","Hainole","HI",96789,3,3,"Garden,Sunrise,Sunset",1,2006,5700,5,2108,2015-04-15,937750,929500,-157.977256,21.479957
"188",188,65,"95-1086","Loea","HI",96789,3,4,"Mountain,Other,Sunset",2,2003,5883,5,2939,2014-11-14,945000,950000,-157.982929,21.4763449
"189",189,65,"95-942","Kelakela","HI",96789,3,4,"Mountain",2,2006,8438,5,2808,2014-05-16,950000,1058000,-158.012344,21.475146
"190",190,65,"95-214","Melekomo","HI",96789,3,3,"Garden,Mountain,Sunrise,Sunset",2,2006,9445,4,2673,2014-10-02,950000,950000,-158.013143,21.475331
"191",191,65,"95-1112","Auina","HI",96789,4,5,"Garden,Mountain",2,1995,11462,5,2603,2013-06-13,955000,955000,-157.99625,21.479007
"192",192,65,"95-216","Hainole","HI",96789,3,4,"Garden,Other",2,2006,5532,4,2803,2014-07-15,960000,1088000,-157.9767235,21.4798938
"193",193,65,"95-200","KAEONUI","HI",96789,3,4,"Sunset",2,2003,7499,5,2567,2014-07-03,960000,949999,-157.982326,21.477038
"194",194,65,"95-223","Kaeolau","HI",96789,3,4,"Mountain,Ocean",2,2003,7070,5,2401,2014-01-09,970000,998000,-157.9872509,21.473198
"195",195,65,"95-1024","Hoama","HI",96789,3,4,"Mountain,Other,Sunset",2,2005,7523,5,3094,2013-11-07,972000,975000,-157.981977,21.479352
"196",196,65,"95-1122","Anuanu","HI",96789,3,3,"Garden,Mountain,Sunset",2,2001,8775,4,2890,2014-04-25,981750,1234000,-157.989439,21.48342
"197",197,65,"95-210","Hainole","HI",96789,3,4,"Garden,Mountain,Other",2,2006,5532,5,2803,2015-01-14,990000,1024990,-157.976821,21.48012
"198",198,65,"95-1002","Ahulili","HI",96789,3,5,"None",2,1998,7178,5,2777,2014-11-24,1000000,989000,-158.000245,21.481275
"199",199,65,"95-1040","Hehina","HI",96789,3,5,"None",2,2005,6760,5,3094,2014-12-19,1000000,1059000,-157.979277,21.47789
"200",200,65,"95-1096","Alaoki","HI",96789,3,4,"Mountain",2,1997,13600,5,2516,2014-11-26,1020000,998000,-158.0003649,21.479148
"201",201,65,"95-211","Hoahiahi","HI",96789,3,3,"Mountain,Sunset",2,2000,6702,5,2453,2014-12-19,1050000,1150000,-157.9915509,21.483558
"202",202,65,"95-1058","Kahakuhi","HI",96789,3,4,"City,Garden,Mountain",2,2005,7642,4,2816,2013-09-24,1058000,1088000,-157.979996,21.479297
"203",203,65,"95-309","Alaoki","HI",96789,3,4,"Coastline,Mountain,Ocean,Sunset",2,1997,7551,5,2516,2014-11-21,1140000,1225000,-158.002911,21.479464
"204",204,65,"95-232","Anuanu","HI",96789,4,4,"Garden,Mountain",2,2001,10350,5,2907,2014-02-21,1145000,1150000,-157.986729,21.484206
"205",205,65,"95-226","KAPANOE","HI",96789,3,5,"Other",2,2004,6041,5,2796,2014-02-21,1165000,1165000,-157.98025,21.484017
"206",206,65,"95-250","Kapanoe","HI",96789,4,5,"Garden,Mountain",2,2004,6525,5,3201,2014-06-23,1198000,1175000,-157.979096,21.483839
"207",207,65,"95-1000","Kapanoe","HI",96789,3,3,"Garden",2,2004,6492,4,2760,2014-11-03,1200000,1200000,-157.981287,21.484349
"208",208,65,"95-1010","Melekomo","HI",96789,4,4,"Garden,Mountain",2,2006,8427,5,3516,2014-01-24,1220000,1300000,-158.013888,21.475132
"209",209,65,"95-1051","Hehina","HI",96789,4,4,"City,Mountain,Ocean,Sunset",2,2005,6995,5,2808,2014-05-23,1250000,1350000,-157.979679,21.47731
"210",210,65,"95-218","Haunone","HI",96789,4,4,"Garden,Other",2,2005,10080,5,3516,2014-02-21,1265000,1245000,-157.978405,21.477757
